group,_bin,mem_mb,cpu_pct_1core
parsl,2.0,13173.031,1095.012
parsl,4.0,12712.762,570.966
parsl,6.0,13077.73,1140.917
parsl,8.0,13184.871,757.155
parsl,10.0,13116.703,324.221
parsl,12.0,13270.656,1887.16
parsl,14.0,13422.285,301.941
parsl,16.0,12815.977,788.795
parsl,18.0,12997.133,1155.407
parsl,20.0,12949.242,329.303
parsl,22.0,12808.059,489.974
parsl,24.0,13283.922,1259.098
parsl,26.0,13137.789,558.896
parsl,28.0,12856.746,710.976
parsl,30.0,13221.027,1505.472
parsl,32.0,12890.094,982.651
parsl,34.0,13084.453,988.732
parsl,36.0,12997.281,208.475
parsl,38.0,12908.746,706.77
parsl,40.0,13231.02,1827.802
parsl,42.0,13231.02,0.0
parsl,44.0,13406.594,1889.879
parsl,46.0,13287.336,310.734
parsl,48.0,12697.371,440.441
parsl,50.0,13030.379,1487.557
parsl,52.0,13005.133,280.958
parsl,54.0,13260.438,1472.75
parsl,56.0,13489.879,530.255
parsl,58.0,12883.035,974.153
parsl,60.0,13332.332,980.552
parsl,62.0,13012.125,613.43
parsl,64.0,12930.152,983.945
parsl,66.0,13031.355,849.035
parsl,68.0,12968.559,250.94
parsl,70.0,12882.035,647.635
parsl,72.0,13549.27,1507.298
parsl,74.0,13092.566,1216.321
parsl,76.0,13332.961,1067.822
parsl,78.0,13020.836,239.389
parsl,80.0,12987.629,873.619
parsl,82.0,13141.5,979.318
parsl,84.0,13019.809,159.262
parsl,86.0,13087.699,1123.118
parsl,88.0,13202.68,1024.117
parsl,90.0,12970.16,732.335
parsl,92.0,13410.785,1152.128
parsl,94.0,13023.371,453.226
parsl,96.0,12907.16,566.308
parsl,98.0,13186.613,953.311
parsl,100.0,12754.125,706.459
parsl,102.0,13054.227,977.498
parsl,104.0,13244.207,742.364
parsl,106.0,12706.5,487.976
parsl,108.0,13105.453,916.668
parsl,110.0,12602.375,1157.004
parsl,112.0,12926.078,547.7
parsl,114.0,13242.965,1853.84
parsl,116.0,13125.504,686.532
parsl,118.0,13152.34,1979.166
parsl,120.0,13590.203,1544.27
parsl,122.0,13042.633,1998.336
parsl,124.0,13413.773,1323.24
parsl,126.0,13126.344,1366.803
parsl,128.0,13130.195,421.438
parsl,130.0,13012.34,1087.823
parsl,132.0,12944.336,3028.938
parsl,134.0,12944.336,0.0
parsl,136.0,13338.426,2634.317
parsl,138.0,13238.363,844.645
parsl,140.0,13217.016,2189.473
parsl,142.0,13469.566,1360.2
parsl,144.0,12927.527,934.39
parsl,146.0,13071.156,1713.767
parsl,148.0,13271.121,1273.691
parsl,150.0,13067.195,1113.202
parsl,152.0,13046.844,728.224
parsl,154.0,13346.844,2455.635
parsl,156.0,12922.762,1067.257
parsl,158.0,13356.547,1702.576
parsl,160.0,13170.445,1640.598
parsl,162.0,12992.137,1639.309
parsl,164.0,13429.426,1248.503
parsl,166.0,13129.699,1112.055
parsl,168.0,13207.027,1684.585
parsl,170.0,13288.844,1373.398
parsl,172.0,12789.289,1006.917
parsl,174.0,13331.641,1820.35
parsl,176.0,13583.223,876.844
parsl,178.0,12866.816,1104.951
parsl,180.0,13281.715,1837.247
parsl,182.0,13065.535,975.909
parsl,184.0,12997.359,904.229
parsl,186.0,13272.184,1441.593
parsl,188.0,13404.637,2342.345
parsl,190.0,13119.785,1252.238
parsl,192.0,13493.645,1873.373
parsl,194.0,13239.77,819.078
parsl,196.0,12995.578,1082.13
parsl,198.0,13500.871,2182.046
parsl,200.0,13059.695,1479.484
parsl,202.0,13383.902,1398.27
parsl,204.0,13356.398,1067.293
parsl,206.0,12954.965,898.167
parsl,208.0,13401.469,1632.709
parsl,210.0,13159.125,1713.702
parsl,212.0,12876.094,827.27
parsl,214.0,13162.57,1202.469
parsl,216.0,12839.824,2119.746
parsl,218.0,13089.98,856.939
parsl,220.0,13521.414,1624.596
parsl,222.0,13126.566,988.919
parsl,224.0,13401.25,2500.782
parsl,226.0,13479.281,1065.469
parsl,228.0,13183.434,1036.089
parsl,230.0,13338.277,2129.487
parsl,232.0,13294.523,845.513
parsl,234.0,12887.645,1049.71
parsl,236.0,13519.242,2301.535
parsl,238.0,13221.684,690.231
parsl,240.0,13015.496,1270.087
parsl,242.0,13428.715,1643.955
parsl,244.0,13060.609,1749.177
parsl,246.0,12808.855,727.215
parsl,248.0,12815.969,3444.582
parsl,250.0,12815.969,0.0
parsl,252.0,13360.891,2123.888
parsl,254.0,13239.887,1235.913
parsl,256.0,12981.035,1373.552
parsl,258.0,13352.516,1460.474
parsl,260.0,13163.895,2052.377
parsl,262.0,12957.246,818.802
parsl,264.0,13390.898,2100.97
parsl,266.0,12975.66,1358.739
parsl,268.0,13296.75,1386.17
parsl,270.0,13199.453,1310.666
parsl,272.0,12974.168,1067.347
parsl,274.0,13484.711,2430.445
parsl,276.0,13105.711,920.014
parsl,278.0,12972.902,1691.762
parsl,280.0,13258.684,1133.107
parsl,282.0,13034.277,1175.122
parsl,284.0,12882.781,1700.329
parsl,286.0,13148.227,998.001
parsl,288.0,13389.895,1384.394
parsl,290.0,13140.625,2312.396
parsl,292.0,13471.328,1350.004
parsl,294.0,12889.082,1136.952
parsl,296.0,12885.156,2180.673
parsl,298.0,13014.426,1380.552
parsl,300.0,13147.414,722.034
parsl,302.0,12864.809,766.111
parsl,304.0,13490.816,3053.694
parsl,306.0,13572.047,1084.487
parsl,308.0,13257.941,1810.752
parsl,310.0,13389.852,1824.615
parsl,312.0,12708.477,1194.365
parsl,314.0,12724.195,1138.369
parsl,316.0,12883.344,919.981
parsl,318.0,13076.902,1351.719
parsl,320.0,12963.406,1265.888
parsl,322.0,13296.145,1268.916
parsl,324.0,13421.305,2437.622
parsl,326.0,13007.371,1632.405
parsl,328.0,13226.758,1604.575
parsl,330.0,12742.641,1286.054
parsl,332.0,12807.879,987.701
parsl,334.0,12950.098,1468.012
parsl,336.0,12992.59,1898.553
parsl,338.0,13405.738,1354.862
parsl,340.0,13554.75,1521.142
parsl,342.0,13474.07,1362.207
parsl,344.0,13357.539,2380.467
parsl,346.0,12911.863,931.58
parsl,348.0,12848.062,1051.837
parsl,350.0,13033.152,1147.363
parsl,352.0,12924.418,1612.108
parsl,354.0,13293.688,977.177
parsl,356.0,13604.441,1457.317
parsl,358.0,13379.059,1252.674
parsl,360.0,13280.957,2607.981
parsl,362.0,12906.227,1072.648
parsl,364.0,12727.746,474.271
parsl,366.0,12993.293,1491.617
parsl,368.0,13266.168,807.916
parsl,370.0,13158.523,1329.508
parsl,372.0,13799.797,1741.917
parsl,374.0,12961.211,1740.67
parsl,376.0,13244.387,752.183
parsl,378.0,12730.645,1647.393
parsl,380.0,12711.793,811.272
parsl,382.0,12892.047,1089.336
parsl,384.0,13238.516,1370.576
parsl,386.0,13426.652,2175.69
parsl,388.0,13664.09,1354.678
parsl,390.0,13450.793,1347.012
parsl,392.0,13304.504,1596.22
parsl,394.0,12706.34,1545.202
parsl,396.0,12686.867,936.178
parsl,398.0,12896.418,956.623
parsl,400.0,13040.305,796.649
parsl,402.0,13576.723,1276.687
parsl,404.0,13443.922,2833.286
parsl,406.0,13594.094,1231.167
parsl,408.0,12690.527,1918.7
parsl,410.0,12681.488,629.631
parsl,412.0,12804.387,394.263
parsl,414.0,12930.93,1164.324
parsl,416.0,13127.066,1106.891
parsl,418.0,13631.973,1600.647
parsl,420.0,13532.594,1519.83
parsl,422.0,13342.184,1557.842
parsl,424.0,13608.691,1188.008
parsl,426.0,12666.938,881.244
parsl,428.0,12690.352,837.058
parsl,430.0,12689.695,602.671
parsl,432.0,12977.164,1505.738
parsl,434.0,13387.086,1185.808
parsl,436.0,13471.152,1424.169
parsl,438.0,13378.309,2268.071
parsl,440.0,13289.387,1191.372
parsl,442.0,13309.129,1001.126
parsl,444.0,12609.918,1426.086
parsl,446.0,12754.758,788.292
parsl,448.0,13115.902,1658.882
parsl,450.0,13586.297,1486.236
parsl,452.0,13585.469,1702.303
parsl,454.0,13541.555,1071.814
parsl,456.0,13313.406,2161.365
parsl,458.0,13074.953,983.123
parsl,460.0,12721.602,958.978
parsl,462.0,12898.301,1428.895
parsl,464.0,12898.301,0.0
parsl,466.0,13359.711,1435.972
parsl,468.0,13858.512,1620.352
parsl,470.0,13583.59,3039.139
parsl,472.0,13298.18,865.253
parsl,474.0,13069.789,877.613
parsl,476.0,12720.816,1407.639
parsl,478.0,12648.371,731.934
parsl,480.0,12831.164,847.596
parsl,482.0,13193.0,1094.596
parsl,484.0,13491.098,2618.329
parsl,486.0,13149.457,1088.487
parsl,488.0,13249.805,2418.415
parsl,490.0,12732.273,780.692
parsl,492.0,12717.93,764.941
parsl,494.0,12677.309,1430.362
parsl,496.0,12965.766,1154.166
parsl,498.0,13347.668,1407.702
parsl,500.0,13677.582,1203.554
parsl,502.0,13534.855,1773.654
parsl,504.0,13412.312,2287.96
parsl,506.0,12985.887,903.399
parsl,508.0,12677.934,568.511
parsl,510.0,12708.078,821.394
parsl,512.0,12785.582,770.542
parsl,514.0,13020.402,949.766
parsl,516.0,13405.848,2331.63
parsl,518.0,13739.129,1020.174
parsl,520.0,13416.59,1293.28
parsl,522.0,13293.133,1963.603
parsl,524.0,12770.555,984.307
parsl,526.0,12743.051,423.212
parsl,528.0,12954.68,1562.657
parsl,530.0,13323.887,1551.248
parsl,532.0,13537.656,694.641
parsl,534.0,13457.781,1252.301
parsl,536.0,13847.754,2030.558
parsl,538.0,13020.734,1040.081
parsl,540.0,13135.582,2262.006
parsl,542.0,12726.125,850.794
parsl,544.0,12914.789,929.916
parsl,546.0,13233.684,1366.787
parsl,548.0,13389.91,1284.329
parsl,550.0,13574.086,1344.056
parsl,552.0,12994.82,3020.808
parsl,554.0,13028.898,1150.003
parsl,556.0,12646.934,1218.121
parsl,558.0,12631.727,678.225
parsl,560.0,12795.648,1249.851
parsl,562.0,13097.156,1004.937
parsl,564.0,13599.23,1478.268
parsl,566.0,13594.73,2751.81
parsl,568.0,13461.309,1457.506
parsl,570.0,13014.305,898.193
parsl,572.0,12645.766,1459.895
parsl,574.0,12660.449,754.936
parsl,576.0,12790.875,1544.254
parsl,578.0,13089.281,1014.568
parsl,580.0,13586.645,1481.392
parsl,582.0,13257.113,2351.738
parsl,584.0,13450.719,1412.995
parsl,586.0,13453.547,791.09
parsl,588.0,12656.363,1843.744
parsl,590.0,12600.223,748.513
parsl,592.0,12755.523,770.522
parsl,594.0,13099.027,1284.093
parsl,596.0,13499.523,1251.094
parsl,598.0,13547.57,2671.651
parsl,600.0,13342.691,1311.07
parsl,602.0,13283.801,1781.844
parsl,604.0,12706.496,735.134
parsl,606.0,12805.008,932.791
parsl,608.0,12966.914,1297.031
parsl,610.0,13392.891,1622.187
parsl,612.0,13596.398,1688.419
parsl,614.0,13722.133,1075.257
parsl,616.0,13140.902,1214.93
parsl,618.0,13026.098,1305.882
parsl,620.0,12616.91,1613.562
parsl,622.0,12754.805,724.377
parsl,624.0,12877.246,882.804
parsl,626.0,13320.152,1558.416
parsl,628.0,13504.613,2521.173
parsl,630.0,13675.574,856.445
parsl,632.0,13209.582,1341.485
parsl,634.0,12953.93,1294.516
parsl,636.0,12629.574,572.087
parsl,638.0,12850.09,684.817
parsl,640.0,13045.602,1204.74
parsl,642.0,13582.656,1244.906
parsl,644.0,13890.109,2107.263
parsl,646.0,17344.449,1726.537
parsl,648.0,14241.902,1341.827
parsl,650.0,13130.707,1787.329
parsl,652.0,13292.262,398.854
parsl,654.0,13883.652,1116.648
parsl,656.0,13053.754,1268.022
parsl,658.0,13769.715,1353.164
parsl,660.0,14088.395,1094.873
parsl,662.0,14569.879,3167.402
parsl,664.0,12959.848,1316.642
parsl,666.0,12908.117,638.027
parsl,668.0,13081.0,432.617
parsl,670.0,15572.066,885.83
parsl,672.0,13067.961,1569.476
parsl,674.0,13940.008,1801.376
parsl,676.0,14040.188,1105.219
parsl,678.0,14352.164,1032.782
parsl,680.0,14972.293,1976.501
parsl,682.0,12927.891,999.526
parsl,684.0,13134.473,394.092
parsl,686.0,13441.324,323.92
parsl,688.0,13886.953,1819.382
parsl,690.0,13247.234,874.193
parsl,692.0,14250.445,2384.694
parsl,694.0,15948.047,1552.214
parsl,696.0,14600.656,1534.435
parsl,698.0,12906.609,1371.794
parsl,700.0,13000.203,414.631
parsl,702.0,13430.703,451.694
parsl,704.0,13784.48,1284.687
parsl,706.0,13669.758,2078.344
parsl,708.0,14090.113,1360.55
parsl,710.0,14082.984,1276.101
parsl,712.0,14484.277,2724.863
parsl,714.0,13170.367,814.579
parsl,716.0,13111.004,483.373
parsl,718.0,13904.281,1210.968
parsl,720.0,13118.379,1314.449
parsl,722.0,13822.285,1351.634
parsl,724.0,14218.109,919.631
parsl,726.0,14437.477,2176.607
parsl,728.0,14495.816,1967.885
parsl,730.0,13114.238,622.86
parsl,732.0,13158.594,825.852
parsl,734.0,13453.574,312.732
parsl,736.0,13905.594,1730.358
parsl,738.0,13332.211,935.176
parsl,740.0,14278.836,2229.674
parsl,742.0,15917.629,1556.441
parsl,744.0,14635.676,2005.889
parsl,746.0,13394.816,787.501
parsl,748.0,12963.863,725.205
parsl,750.0,13541.91,746.548
parsl,752.0,13331.086,1630.76
parsl,754.0,13435.258,1035.365
parsl,756.0,14135.629,1533.754
parsl,758.0,14270.922,930.78
parsl,760.0,14541.668,2437.224
parsl,762.0,13909.176,1063.881
parsl,764.0,13000.668,1136.879
parsl,766.0,14876.086,732.347
parsl,768.0,13699.734,640.829
parsl,770.0,13329.172,783.449
parsl,772.0,13388.578,1412.243
parsl,774.0,14208.234,1595.978
parsl,776.0,14231.574,2696.041
parsl,778.0,14189.398,1433.893
parsl,780.0,13018.832,1403.763
parsl,782.0,13450.457,571.904
parsl,784.0,13577.953,1280.473
parsl,786.0,13293.477,1474.611
parsl,788.0,13293.477,0.0
parsl,790.0,16370.93,3155.92
parsl,792.0,14213.688,1441.358
parsl,794.0,13778.062,1796.267
parsl,796.0,13042.164,1106.853
parsl,798.0,13296.098,344.707
parsl,800.0,13759.73,1498.513
parsl,802.0,12951.246,656.419
parsl,804.0,13586.34,1297.043
parsl,806.0,14496.805,2234.687
parsl,808.0,14109.844,1705.726
parsl,810.0,13477.477,1873.152
parsl,812.0,13608.254,483.574
parsl,814.0,13617.258,1383.388
parsl,816.0,13811.25,708.236
parsl,818.0,13187.766,1398.158
parsl,820.0,13579.941,778.907
parsl,822.0,14400.129,1432.693
parsl,824.0,14421.008,2719.459
parsl,826.0,14298.855,1372.209
parsl,828.0,13433.879,759.534
parsl,830.0,13805.883,1106.842
parsl,832.0,14091.363,811.311
parsl,834.0,13063.895,1268.378
parsl,836.0,13655.977,1277.456
parsl,838.0,14436.059,1296.666
parsl,840.0,13919.406,2258.32
parsl,842.0,13641.574,1467.933
parsl,844.0,13574.16,945.0
parsl,846.0,13446.992,1197.642
parsl,848.0,15501.594,794.489
parsl,850.0,13313.344,699.204
parsl,852.0,13743.281,2120.087
parsl,854.0,16204.121,1312.035
parsl,856.0,14518.461,1332.24
parsl,858.0,14071.676,1966.127
parsl,860.0,13378.23,1300.291
parsl,862.0,13169.977,586.467
parsl,864.0,13179.406,1689.965
parsl,866.0,12898.234,479.168
parsl,868.0,13457.52,1096.722
parsl,870.0,13895.781,954.743
parsl,872.0,14508.238,2872.792
parsl,874.0,13895.219,1425.221
parsl,876.0,13699.137,1071.24
parsl,878.0,13381.508,1304.81
parsl,880.0,13603.547,937.202
parsl,882.0,12998.121,1309.031
parsl,884.0,13484.156,1094.062
parsl,886.0,14142.777,1109.947
parsl,888.0,14618.859,1566.246
parsl,890.0,13364.125,3329.974
parsl,892.0,13437.219,714.183
parsl,894.0,13134.645,505.346
parsl,896.0,13511.078,936.574
parsl,898.0,13000.805,1667.042
parsl,900.0,13438.105,914.748
parsl,902.0,13922.824,1081.688
parsl,904.0,14674.906,2780.973
parsl,906.0,14092.461,1082.872
parsl,908.0,13911.082,1048.463
parsl,910.0,13402.727,1329.065
parsl,912.0,13549.258,771.722
parsl,914.0,13613.352,1399.945
parsl,916.0,13810.664,1453.478
parsl,918.0,14468.254,1196.161
parsl,920.0,14215.793,1444.746
parsl,922.0,14502.578,2438.308
parsl,924.0,13330.719,870.426
parsl,926.0,13148.195,442.403
parsl,928.0,13720.125,1463.898
parsl,930.0,13344.031,595.287
parsl,932.0,13101.559,567.959
parsl,934.0,14509.398,2646.701
parsl,936.0,14737.211,1597.227
parsl,938.0,13521.805,1812.04
parsl,940.0,13959.34,1416.783
parsl,942.0,13387.156,672.407
parsl,944.0,13812.387,1238.904
parsl,946.0,13309.387,550.875
parsl,948.0,13678.258,1734.296
parsl,950.0,14577.965,1321.476
parsl,952.0,14711.324,1210.668
parsl,954.0,13642.934,2516.235
parsl,956.0,13780.199,1304.041
parsl,958.0,13371.496,881.628
parsl,960.0,14245.18,1070.479
parsl,962.0,13241.754,663.229
parsl,964.0,13736.973,1876.517
parsl,966.0,14521.914,1307.842
parsl,968.0,14719.734,1522.455
parsl,970.0,13823.0,1158.554
parsl,972.0,13695.238,2091.19
parsl,974.0,13613.027,696.192
parsl,976.0,15729.281,965.735
parsl,978.0,13197.707,762.318
parsl,980.0,13378.516,1011.32
parsl,982.0,13831.125,601.073
parsl,984.0,15572.93,1687.081
parsl,986.0,14717.609,1406.918
parsl,988.0,13978.777,2890.08
parsl,990.0,13802.445,781.312
parsl,992.0,13693.191,1176.081
parsl,994.0,12732.914,791.905
parsl,996.0,13150.008,830.894
parsl,998.0,13565.961,644.04
parsl,1000.0,14552.578,3092.45
parsl,1002.0,13630.879,958.37
parsl,1004.0,13506.98,1370.686
parsl,1006.0,14161.367,1993.442
parsl,1008.0,13764.34,1234.323
parsl,1010.0,12716.746,609.647
parsl,1012.0,13061.578,583.489
parsl,1014.0,14099.602,1787.971
parsl,1016.0,14749.941,1422.175
parsl,1018.0,13651.805,1279.487
parsl,1020.0,13896.359,2277.786
parsl,1022.0,14834.91,1507.076
parsl,1024.0,14091.637,875.608
parsl,1026.0,12912.094,1146.931
parsl,1028.0,13185.578,422.432
parsl,1030.0,13725.402,790.811
parsl,1032.0,14272.91,3072.599
parsl,1034.0,13638.02,1236.523
parsl,1036.0,13865.938,1982.892
parsl,1038.0,14107.188,1179.842
parsl,1040.0,13637.48,794.558
parsl,1042.0,12880.816,630.599
parsl,1044.0,13247.562,684.185
parsl,1046.0,16173.328,1399.964
parsl,1048.0,14666.254,1557.862
parsl,1050.0,13581.551,2546.228
parsl,1052.0,13743.613,1044.478
parsl,1054.0,13938.078,1761.166
parsl,1056.0,13222.004,984.704
parsl,1058.0,12901.707,406.645
parsl,1060.0,13243.086,478.694
parsl,1062.0,13985.246,1406.107
parsl,1064.0,14636.102,1382.436
parsl,1066.0,13880.465,2883.78
parsl,1068.0,14140.004,1284.69
parsl,1070.0,13912.145,1273.891
parsl,1072.0,13225.32,1107.812
parsl,1074.0,12851.277,290.15
parsl,1076.0,13743.156,1420.359
parsl,1078.0,14429.445,1361.002
parsl,1080.0,14307.398,2232.26
parsl,1082.0,13874.875,1454.343
parsl,1084.0,13953.516,1080.682
parsl,1086.0,13989.934,1704.115
parsl,1088.0,13253.418,843.243
parsl,1090.0,12952.98,539.315
parsl,1092.0,13201.145,469.706
parsl,1094.0,16553.461,2924.075
parsl,1096.0,13997.523,1269.284
parsl,1098.0,13626.074,1093.525
parsl,1100.0,13770.75,2305.856
parsl,1102.0,14094.043,1287.838
parsl,1104.0,13144.109,659.836
parsl,1106.0,12839.266,672.808
parsl,1108.0,13800.504,1365.941
parsl,1110.0,14631.75,1768.757
parsl,1112.0,14034.227,1472.537
parsl,1114.0,13563.75,1009.3
parsl,1116.0,13772.09,1679.391
parsl,1118.0,15439.074,2109.315
parsl,1120.0,13148.551,499.158
parsl,1122.0,13031.797,650.465
parsl,1124.0,13844.277,1220.39
parsl,1126.0,14313.703,1403.858
parsl,1128.0,13965.434,2561.952
parsl,1130.0,14068.754,1460.108
parsl,1132.0,13817.344,1378.994
parsl,1134.0,13925.344,1059.154
parsl,1136.0,13389.711,1178.355
parsl,1138.0,13147.043,474.58
parsl,1140.0,13936.453,1442.48
parsl,1142.0,14439.117,1507.687
parsl,1144.0,14196.129,1414.984
parsl,1146.0,13553.816,2446.355
parsl,1148.0,13551.801,656.206
parsl,1150.0,13863.719,1012.939
parsl,1152.0,13387.195,1615.998
