group,_bin,mem_mb,cpu_pct_1core
parsl,1154.0,13223.004,697.988
parsl,1156.0,14426.473,2299.629
parsl,1158.0,14367.328,831.568
parsl,1160.0,13967.957,1229.548
parsl,1162.0,13665.836,2109.418
parsl,1164.0,13775.754,1413.798
parsl,1166.0,13732.078,1064.271
parsl,1168.0,13456.488,688.498
parsl,1170.0,13590.379,634.563
parsl,1172.0,14199.43,2670.824
parsl,1174.0,14345.402,1597.644
parsl,1176.0,14148.16,1901.303
parsl,1178.0,13358.715,1020.373
parsl,1180.0,13191.684,988.115
parsl,1182.0,13483.699,1422.342
parsl,1184.0,13287.734,783.033
parsl,1186.0,13166.027,1057.383
parsl,1188.0,13715.551,1191.619
parsl,1190.0,14449.895,2168.366
parsl,1192.0,14059.578,1314.632
parsl,1194.0,13260.906,1481.831
parsl,1196.0,13336.809,1139.589
parsl,1198.0,14380.961,727.507
parsl,1200.0,13299.172,1737.681
parsl,1202.0,13181.09,912.37
parsl,1204.0,13984.832,1396.618
parsl,1206.0,14598.984,1147.033
parsl,1208.0,13958.828,1367.239
parsl,1210.0,13617.852,2577.941
parsl,1212.0,13538.77,1123.026
parsl,1214.0,13336.898,772.349
parsl,1216.0,13457.602,626.245
parsl,1218.0,12957.91,1214.128
parsl,1220.0,13640.324,1209.742
parsl,1222.0,14554.004,1588.099
parsl,1224.0,14277.48,1442.958
parsl,1226.0,14020.109,1807.492
parsl,1228.0,13552.062,1359.18
parsl,1230.0,13468.949,1594.64
parsl,1232.0,13340.938,526.485
parsl,1234.0,13240.121,725.361
parsl,1236.0,15689.559,1545.548
parsl,1238.0,14410.57,1790.712
parsl,1240.0,14401.766,1585.088
parsl,1242.0,13732.52,736.965
parsl,1244.0,13845.637,1339.278
parsl,1246.0,13422.602,1968.007
parsl,1248.0,13335.742,1157.42
parsl,1250.0,12904.883,554.505
parsl,1252.0,13232.992,443.682
parsl,1254.0,13773.746,1219.264
parsl,1256.0,14413.105,1688.175
parsl,1258.0,14354.934,1430.624
parsl,1260.0,13621.309,2511.417
parsl,1262.0,14026.23,1334.817
parsl,1264.0,14845.141,969.737
parsl,1266.0,13311.094,656.028
parsl,1268.0,13473.375,1335.001
parsl,1270.0,14222.816,1747.599
parsl,1272.0,14141.172,1142.856
parsl,1274.0,13722.934,2432.747
parsl,1276.0,13741.289,843.741
parsl,1278.0,13704.902,1948.512
parsl,1280.0,13310.07,791.91
parsl,1282.0,12971.52,906.762
parsl,1284.0,13330.121,366.476
parsl,1286.0,13860.605,1708.247
parsl,1288.0,13887.246,2663.095
parsl,1290.0,13520.633,1794.0
parsl,1292.0,14139.195,988.866
parsl,1294.0,14629.863,869.235
parsl,1296.0,12962.191,792.338
parsl,1298.0,12768.152,1153.795
parsl,1300.0,13446.938,1134.022
parsl,1302.0,13769.648,964.349
parsl,1304.0,13762.062,873.227
parsl,1306.0,13730.594,2564.245
parsl,1308.0,13490.117,813.565
parsl,1310.0,14206.359,2087.733
parsl,1312.0,13217.234,999.935
parsl,1314.0,12914.293,913.969
parsl,1316.0,14808.07,675.226
parsl,1318.0,13833.105,1064.798
parsl,1320.0,14005.258,2137.368
parsl,1322.0,13647.703,1109.419
parsl,1324.0,14276.402,2265.041
parsl,1326.0,13508.172,1499.587
parsl,1328.0,13862.496,1194.952
parsl,1330.0,12835.852,464.992
parsl,1332.0,13591.84,1193.901
parsl,1334.0,13572.113,1083.57
parsl,1336.0,14030.547,1482.093
parsl,1338.0,13870.43,2032.387
parsl,1340.0,14378.238,1370.013
parsl,1342.0,13724.844,1335.03
parsl,1344.0,13785.129,1307.622
parsl,1346.0,13132.883,1278.874
parsl,1348.0,13971.836,484.379
parsl,1350.0,13634.457,1791.378
parsl,1352.0,14100.66,1303.176
parsl,1354.0,13797.582,1264.315
parsl,1356.0,15024.957,1833.75
parsl,1358.0,14425.641,1147.636
parsl,1360.0,13631.664,1764.047
parsl,1362.0,12989.938,722.995
parsl,1364.0,13414.344,549.932
parsl,1366.0,14578.398,1489.3
parsl,1368.0,13816.543,1339.043
parsl,1370.0,14350.941,1844.227
parsl,1372.0,14231.332,1215.734
parsl,1374.0,14223.02,1572.377
parsl,1376.0,14113.062,1400.177
parsl,1378.0,12866.145,915.394
parsl,1380.0,15266.078,911.584
parsl,1382.0,13484.672,601.082
parsl,1384.0,13202.637,1803.924
parsl,1386.0,13954.281,1510.03
parsl,1388.0,14437.727,1086.059
parsl,1390.0,14067.723,2824.095
parsl,1392.0,13426.211,1178.183
parsl,1394.0,13073.012,594.067
parsl,1396.0,13502.676,514.48
parsl,1398.0,13407.078,1482.507
parsl,1400.0,13634.977,642.438
parsl,1402.0,14285.57,2494.562
parsl,1404.0,14421.832,1049.115
parsl,1406.0,14316.082,1189.149
parsl,1408.0,14250.82,2527.583
parsl,1410.0,13220.586,670.81
parsl,1412.0,15358.426,814.91
parsl,1414.0,13416.75,1355.827
parsl,1416.0,13407.285,1256.11
parsl,1418.0,13407.285,0.0
parsl,1420.0,14319.535,2778.2
parsl,1422.0,15783.539,1366.983
parsl,1424.0,13577.375,1917.312
parsl,1426.0,13732.262,669.639
parsl,1428.0,13554.273,1006.91
parsl,1430.0,15660.742,896.815
parsl,1432.0,13490.68,687.219
parsl,1434.0,13888.75,1620.728
parsl,1436.0,14853.289,1897.145
parsl,1438.0,14838.691,794.542
parsl,1440.0,13655.57,2420.055
parsl,1442.0,13954.895,892.624
parsl,1444.0,13530.41,1408.864
parsl,1446.0,14385.824,753.341
parsl,1448.0,13366.32,643.913
parsl,1450.0,13564.496,1260.539
parsl,1452.0,15035.898,886.077
parsl,1454.0,14766.758,2029.431
parsl,1456.0,14388.031,1363.235
parsl,1458.0,13718.504,2277.773
parsl,1460.0,13439.797,1114.62
parsl,1462.0,13487.879,696.773
parsl,1464.0,12972.973,1288.691
parsl,1466.0,13582.07,1192.54
parsl,1468.0,14099.949,1130.253
parsl,1470.0,14248.711,848.839
parsl,1472.0,13576.004,2665.154
parsl,1474.0,13467.043,862.253
parsl,1476.0,13460.473,2234.063
parsl,1478.0,15297.27,707.701
parsl,1480.0,13114.789,1024.699
parsl,1482.0,13705.555,1195.803
parsl,1484.0,14180.914,1078.332
parsl,1486.0,14415.992,2389.521
parsl,1488.0,14370.566,1180.966
parsl,1490.0,13446.402,870.374
parsl,1493.0,14030.797,1265.487
parsl,1495.0,13316.867,1629.949
parsl,1497.0,13067.473,949.954
parsl,1499.0,13923.09,1346.889
parsl,1501.0,14279.148,1010.319
parsl,1503.0,14407.297,1011.11
parsl,1505.0,14219.633,1884.381
parsl,1507.0,13762.016,2244.467
parsl,1509.0,13855.07,1201.866
parsl,1511.0,13450.559,1326.995
parsl,1513.0,12996.266,567.91
parsl,1515.0,13976.715,1533.133
parsl,1517.0,13976.715,0.0
parsl,1519.0,14609.035,2617.489
parsl,1521.0,14096.137,1280.142
parsl,1523.0,14186.734,2303.757
parsl,1525.0,13773.172,1136.002
parsl,1527.0,13299.246,826.206
parsl,1529.0,12869.891,699.379
parsl,1531.0,13593.801,1256.513
parsl,1533.0,13919.59,1412.422
parsl,1535.0,14444.555,1607.998
parsl,1537.0,13517.621,1329.888
parsl,1539.0,14150.98,1524.514
parsl,1541.0,14417.141,1190.157
parsl,1543.0,13306.93,1648.145
parsl,1545.0,13221.566,513.353
parsl,1547.0,13741.848,644.854
parsl,1549.0,15983.227,2283.746
parsl,1551.0,14306.984,1377.974
parsl,1553.0,13815.902,920.016
parsl,1555.0,13993.449,1345.05
parsl,1557.0,14176.594,2360.717
parsl,1559.0,13441.992,911.338
parsl,1561.0,12954.641,652.045
parsl,1563.0,13786.105,1594.787
parsl,1565.0,15316.777,1441.051
parsl,1567.0,14426.031,1506.055
parsl,1569.0,13907.922,1307.665
parsl,1571.0,14055.141,1804.756
parsl,1573.0,14292.391,1382.42
parsl,1575.0,13278.672,1030.892
parsl,1577.0,12982.309,629.226
parsl,1579.0,13337.336,462.193
parsl,1581.0,13908.961,2554.554
parsl,1583.0,14413.371,1390.954
parsl,1585.0,14018.168,1277.509
parsl,1587.0,14379.438,2189.371
parsl,1589.0,14177.094,784.291
parsl,1591.0,13685.48,1162.168
parsl,1593.0,13241.969,835.666
parsl,1595.0,13716.367,744.943
parsl,1597.0,13779.648,1235.835
parsl,1599.0,13685.77,2294.376
parsl,1601.0,13997.941,1619.459
parsl,1603.0,14397.602,1561.861
parsl,1605.0,14209.508,970.14
parsl,1607.0,12941.32,1659.503
parsl,1609.0,13239.523,366.519
parsl,1611.0,13597.398,1087.293
parsl,1613.0,13625.887,865.274
parsl,1615.0,14233.664,1733.383
parsl,1617.0,14135.633,1435.379
parsl,1619.0,14326.32,2335.717
parsl,1621.0,14898.848,1908.531
parsl,1623.0,12980.73,807.87
parsl,1625.0,13562.77,749.955
parsl,1627.0,13699.062,698.227
parsl,1629.0,13477.812,690.617
parsl,1631.0,13788.91,2605.787
parsl,1633.0,14296.082,1115.864
parsl,1635.0,14058.16,914.235
parsl,1637.0,14140.098,2733.279
parsl,1639.0,12954.789,1025.455
parsl,1641.0,13230.477,392.052
parsl,1643.0,13703.074,1233.894
parsl,1645.0,13812.562,1107.198
parsl,1647.0,13652.605,1566.693
parsl,1649.0,14352.992,1555.677
parsl,1651.0,14456.18,1616.264
parsl,1653.0,13941.457,2075.364
parsl,1655.0,13330.965,819.47
parsl,1657.0,13132.992,452.892
parsl,1659.0,13741.832,1385.416
parsl,1661.0,14087.453,773.912
parsl,1663.0,13571.754,2225.058
parsl,1665.0,14528.727,1721.137
parsl,1667.0,14520.723,1188.955
parsl,1669.0,13885.457,1531.376
parsl,1671.0,13772.531,1041.698
parsl,1673.0,13436.258,1346.633
parsl,1675.0,13703.551,940.166
parsl,1677.0,13821.832,1827.464
parsl,1679.0,13694.336,855.656
parsl,1681.0,14104.465,1907.253
parsl,1683.0,14710.574,1535.641
parsl,1685.0,13907.172,734.97
parsl,1687.0,13531.57,2085.936
parsl,1689.0,13457.797,600.464
parsl,1691.0,13640.008,838.601
parsl,1693.0,14207.746,686.697
parsl,1695.0,13747.902,2258.656
parsl,1697.0,14403.875,1380.244
parsl,1699.0,14574.82,1530.201
parsl,1701.0,14532.762,1449.567
parsl,1703.0,13433.516,1936.339
parsl,1705.0,13248.117,602.479
parsl,1707.0,13582.543,1000.914
parsl,1709.0,13627.27,1045.731
parsl,1711.0,13996.57,2016.886
parsl,1713.0,14031.199,916.804
parsl,1715.0,14107.84,1409.108
parsl,1717.0,14112.988,2708.214
parsl,1719.0,12827.293,816.282
parsl,1721.0,13005.914,316.123
parsl,1723.0,13470.09,1197.503
parsl,1725.0,13410.328,1125.235
parsl,1727.0,13424.742,1192.731
parsl,1729.0,14344.766,2144.877
parsl,1731.0,14174.23,1059.673
parsl,1733.0,14282.039,1041.104
parsl,1735.0,13858.336,1775.094
parsl,1737.0,13290.262,1058.697
parsl,1739.0,13660.844,521.757
parsl,1741.0,13425.887,1255.042
parsl,1743.0,13632.578,1455.45
parsl,1745.0,14110.301,1007.901
parsl,1747.0,13919.504,2169.915
parsl,1749.0,13840.816,1306.455
parsl,1751.0,13537.902,1706.341
parsl,1753.0,13058.957,457.669
parsl,1755.0,13444.562,280.757
parsl,1757.0,13245.617,1659.156
parsl,1759.0,13311.047,1133.336
parsl,1761.0,14150.176,1694.685
parsl,1763.0,14552.863,1182.014
parsl,1765.0,13680.477,2079.55
parsl,1767.0,13821.039,1146.807
parsl,1769.0,13082.938,1524.294
parsl,1771.0,13784.098,688.216
parsl,1773.0,13704.734,1038.415
parsl,1775.0,13142.961,839.878
parsl,1777.0,13629.566,1380.918
parsl,1779.0,14640.48,2377.998
parsl,1781.0,13674.508,1627.648
parsl,1783.0,13735.652,1070.652
parsl,1785.0,13279.051,977.736
parsl,1787.0,13626.109,1289.906
parsl,1789.0,13163.473,1035.68
parsl,1791.0,13007.828,646.857
parsl,1793.0,13415.188,723.836
parsl,1795.0,14649.383,1804.465
parsl,1797.0,13789.34,2428.305
parsl,1799.0,13835.145,2109.53
parsl,1801.0,13518.352,712.768
parsl,1803.0,13534.527,923.186
parsl,1805.0,13179.121,781.822
parsl,1807.0,13002.812,712.365
parsl,1809.0,13989.16,1584.587
parsl,1811.0,14599.406,1220.453
parsl,1813.0,14792.871,1444.343
parsl,1815.0,13596.254,1478.076
parsl,1817.0,13775.523,2260.222
parsl,1819.0,13743.137,1249.868
parsl,1821.0,13265.84,793.681
parsl,1823.0,12991.309,506.754
parsl,1825.0,13944.293,1196.231
parsl,1827.0,14498.297,1464.544
parsl,1829.0,14254.633,1954.194
parsl,1831.0,13636.023,1370.024
parsl,1833.0,14082.273,1005.105
parsl,1835.0,15672.633,1111.919
parsl,1837.0,13781.109,1048.287
parsl,1839.0,12996.168,933.578
parsl,1841.0,13549.766,642.643
parsl,1843.0,14121.82,1559.402
parsl,1845.0,14177.957,1763.253
parsl,1847.0,13736.184,1144.315
parsl,1849.0,14141.75,1280.498
parsl,1851.0,14238.934,2478.777
parsl,1853.0,13585.293,658.772
parsl,1855.0,12944.328,870.608
parsl,1857.0,13704.195,1077.267
parsl,1859.0,13922.91,977.582
parsl,1861.0,13573.004,1806.372
parsl,1863.0,13669.645,1666.764
parsl,1865.0,14065.801,1338.129
parsl,1867.0,14582.379,1831.878
parsl,1869.0,13443.406,1069.43
parsl,1871.0,12960.918,831.278
parsl,1873.0,13190.234,271.169
parsl,1875.0,13355.727,2071.889
parsl,1877.0,13414.508,1129.057
parsl,1879.0,14063.496,1384.039
parsl,1881.0,14318.742,1820.009
parsl,1883.0,14276.336,1190.953
parsl,1885.0,13343.141,1888.294
parsl,1887.0,12993.918,527.477
parsl,1889.0,13653.617,1224.977
parsl,1891.0,13945.91,903.416
parsl,1893.0,13167.34,957.931
parsl,1895.0,14255.375,2436.269
parsl,1897.0,15897.199,1469.113
parsl,1899.0,14566.133,1930.306
parsl,1901.0,13150.941,1279.255
parsl,1903.0,13017.703,555.125
parsl,1905.0,13281.965,462.205
parsl,1907.0,13424.965,1822.796
parsl,1909.0,13082.617,487.941
parsl,1911.0,13654.781,1086.671
parsl,1913.0,14477.984,1448.749
parsl,1915.0,14434.633,2611.751
parsl,1917.0,14356.242,1098.615
parsl,1919.0,12969.691,929.718
parsl,1921.0,14880.797,1017.923
parsl,1923.0,13778.059,873.827
parsl,1925.0,12849.656,792.008
parsl,1927.0,13330.363,736.39
parsl,1929.0,15447.98,2766.371
parsl,1931.0,14337.637,1003.71
parsl,1933.0,13551.238,1080.442
parsl,1935.0,13502.562,2332.778
parsl,1937.0,13114.113,351.913
parsl,1939.0,13688.07,1740.679
parsl,1941.0,12797.781,420.23
parsl,1943.0,13555.391,1220.3
parsl,1945.0,16120.52,1233.574
parsl,1947.0,14790.453,1549.045
parsl,1949.0,13409.836,2217.757
parsl,1951.0,13870.047,1295.934
parsl,1953.0,14073.539,914.983
parsl,1955.0,13791.797,884.616
parsl,1957.0,12921.938,1313.592
parsl,1959.0,13207.262,479.355
parsl,1961.0,13617.48,593.437
parsl,1963.0,14303.805,3133.712
parsl,1965.0,13799.699,848.855
parsl,1967.0,13843.523,2249.349
parsl,1969.0,14227.777,973.384
parsl,1971.0,13749.695,1237.726
parsl,1973.0,13032.602,1050.686
parsl,1975.0,13475.477,760.454
parsl,1977.0,14871.836,925.695
parsl,1979.0,13631.141,2170.883
parsl,1981.0,13704.734,1238.578
parsl,1983.0,13572.145,1740.463
parsl,1985.0,16091.051,1620.094
parsl,1987.0,13092.898,1094.421
parsl,1989.0,13052.223,809.026
parsl,1991.0,13716.742,1160.079
parsl,1993.0,14495.395,1419.35
parsl,1995.0,13953.02,1250.09
parsl,1997.0,13609.418,1331.661
parsl,1999.0,13656.789,1857.456
parsl,2001.0,14460.781,1567.074
parsl,2003.0,13609.348,1087.008
parsl,2005.0,12954.199,601.876
parsl,2007.0,13818.348,1260.347
parsl,2009.0,14404.699,1671.93
parsl,2011.0,13515.449,1798.055
parsl,2013.0,14111.316,1670.735
parsl,2015.0,13787.941,1203.96
parsl,2017.0,14140.469,1008.271
parsl,2019.0,12832.898,1602.145
parsl,2021.0,13089.137,486.181
parsl,2023.0,13441.371,638.046
parsl,2025.0,14378.863,2528.133
parsl,2027.0,13625.078,907.404
parsl,2029.0,13778.367,1293.449
parsl,2031.0,13603.453,1250.317
parsl,2033.0,14079.496,2701.94
parsl,2035.0,12766.965,541.927
parsl,2037.0,13266.094,706.638
parsl,2039.0,14226.441,1043.329
parsl,2041.0,13914.324,2235.633
parsl,2043.0,13651.871,1034.242
parsl,2045.0,13977.527,1380.19
parsl,2047.0,15138.594,2140.828
parsl,2049.0,14214.137,1218.167
parsl,2051.0,13421.43,715.57
parsl,2053.0,13437.242,1400.727
parsl,2055.0,13829.023,672.562
parsl,2057.0,15344.918,1419.338
parsl,2059.0,13673.176,2396.128
parsl,2061.0,14027.82,1085.739
parsl,2063.0,14014.395,579.294
parsl,2065.0,14258.922,2499.756
parsl,2067.0,12893.172,684.045
parsl,2069.0,13231.062,817.697
parsl,2071.0,14544.496,2140.505
parsl,2073.0,14231.5,910.813
parsl,2075.0,14047.555,2428.461
parsl,2077.0,14048.211,1121.003
parsl,2079.0,13877.008,1003.707
parsl,2081.0,13584.027,1636.342
parsl,2083.0,12836.609,494.186
parsl,2085.0,13126.688,591.087
parsl,2087.0,14225.52,2041.065
parsl,2089.0,13859.961,1384.604
parsl,2091.0,13600.547,1773.464
parsl,2093.0,13701.461,1289.305
parsl,2095.0,14212.656,1156.266
parsl,2097.0,13492.418,2141.718
parsl,2099.0,12982.898,640.838
parsl,2101.0,13592.754,1185.53
parsl,2103.0,14402.57,1514.461
parsl,2105.0,13961.297,1386.166
parsl,2107.0,13949.391,878.597
parsl,2109.0,13817.684,2150.896
parsl,2111.0,14033.09,1897.951
parsl,2113.0,13460.664,742.94
parsl,2115.0,13150.23,799.302
parsl,2117.0,13627.93,792.4
parsl,2119.0,14237.379,1351.604
parsl,2121.0,14279.277,2582.893
parsl,2123.0,14148.438,1356.515
parsl,2125.0,13852.566,1295.323
parsl,2127.0,14206.145,1566.423
parsl,2129.0,13361.648,919.124
parsl,2131.0,12972.105,722.972
parsl,2133.0,15110.684,1453.119
parsl,2135.0,14323.375,1051.36
parsl,2137.0,13886.211,1088.036
parsl,2139.0,14152.68,1662.45
parsl,2141.0,14046.652,2399.665
parsl,2143.0,14137.57,1315.463
parsl,2145.0,13940.875,676.8
parsl,2147.0,13150.938,1077.839
parsl,2149.0,13585.562,778.114
parsl,2151.0,14028.215,990.544
parsl,2153.0,14160.504,2782.764
parsl,2155.0,13930.949,1498.712
parsl,2157.0,13692.09,1153.273
parsl,2159.0,14042.461,1693.111
parsl,2161.0,13190.543,1022.386
parsl,2163.0,13041.766,579.19
parsl,2165.0,13834.676,1430.306
parsl,2167.0,14016.273,1995.842
parsl,2169.0,13825.684,721.448
parsl,2171.0,13776.508,1513.877
parsl,2173.0,13706.5,1868.766
parsl,2175.0,13883.348,1105.189
parsl,2177.0,12761.715,1534.886
parsl,2179.0,12925.625,336.514
parsl,2181.0,13888.816,1854.042
parsl,2183.0,15737.598,1137.423
parsl,2185.0,13856.43,841.278
parsl,2187.0,14333.094,2756.825
parsl,2189.0,14077.418,1109.446
parsl,2191.0,14240.363,1218.887
parsl,2193.0,12858.477,1164.774
parsl,2195.0,13516.176,1018.327
parsl,2197.0,14094.539,1466.373
parsl,2199.0,16180.953,839.07
parsl,2201.0,14021.191,1144.835
parsl,2203.0,14000.234,1565.464
parsl,2205.0,14091.629,1201.766
parsl,2207.0,13732.027,2495.894
parsl,2209.0,13314.508,354.791
parsl,2211.0,13211.91,865.666
parsl,2213.0,13714.621,723.723
parsl,2215.0,14236.965,2635.469
parsl,2217.0,13698.441,824.919
parsl,2219.0,14012.555,2200.426
parsl,2221.0,13988.867,1093.536
parsl,2223.0,13433.969,2232.406
parsl,2225.0,13435.434,306.925
parsl,2227.0,13101.156,395.897
parsl,2229.0,14147.512,1831.707
parsl,2231.0,14938.789,1136.669
parsl,2233.0,14282.027,1504.04
parsl,2235.0,14114.609,2514.806
parsl,2237.0,13974.777,1670.184
parsl,2239.0,13783.285,1045.331
parsl,2241.0,13429.02,533.718
parsl,2243.0,13556.352,1180.145
parsl,2245.0,14152.699,1219.519
parsl,2247.0,14210.258,1488.059
parsl,2249.0,13683.508,1790.417
parsl,2251.0,13960.395,1892.892
parsl,2253.0,14063.777,1619.587
parsl,2255.0,13437.176,852.678
parsl,2257.0,12891.488,834.166
parsl,2259.0,13425.34,712.596
parsl,2261.0,13898.031,876.857
parsl,2263.0,14202.926,945.519
parsl,2265.0,13786.445,2914.215
parsl,2267.0,13759.641,1203.968
parsl,2269.0,15619.5,1727.538
parsl,2271.0,14889.867,986.128
parsl,2273.0,12889.922,1088.607
