group,_bin,mem_mb,cpu_pct_1core
parsl,2275.0,13388.281,648.832
parsl,2277.0,13893.887,920.35
parsl,2279.0,16307.773,1622.138
parsl,2281.0,14280.371,1521.458
parsl,2283.0,13913.117,1512.119
parsl,2285.0,14032.738,1336.453
parsl,2287.0,13304.188,2068.609
parsl,2289.0,12769.387,569.076
parsl,2291.0,13150.938,568.916
parsl,2293.0,14200.953,893.35
parsl,2295.0,14397.16,1732.537
parsl,2297.0,13787.527,2179.078
parsl,2299.0,13910.09,2065.624
parsl,2301.0,13868.617,731.422
parsl,2303.0,13375.062,1773.223
parsl,2305.0,12965.844,905.592
parsl,2307.0,13240.809,277.538
parsl,2309.0,13728.766,743.75
parsl,2311.0,14387.402,2996.254
parsl,2313.0,13851.152,871.504
parsl,2315.0,13847.949,1396.952
parsl,2317.0,13931.41,1526.889
parsl,2319.0,13235.145,1836.323
parsl,2321.0,13268.508,462.595
parsl,2323.0,13248.305,975.765
parsl,2325.0,13670.723,740.611
parsl,2327.0,14820.07,1257.885
parsl,2329.0,14386.992,1649.373
parsl,2331.0,13996.246,2716.1
parsl,2333.0,14294.664,1366.027
parsl,2335.0,13167.273,1029.297
parsl,2337.0,13202.32,522.854
parsl,2339.0,15564.926,1147.819
parsl,2341.0,13820.855,664.578
parsl,2343.0,13858.809,1297.184
parsl,2345.0,14270.457,1476.928
parsl,2347.0,14005.707,2273.807
parsl,2349.0,14006.129,1552.004
parsl,2351.0,13780.57,1222.152
parsl,2353.0,12921.234,1046.075
parsl,2355.0,13216.629,630.453
parsl,2357.0,13632.473,940.765
parsl,2359.0,14044.516,1819.008
parsl,2361.0,13971.535,1588.991
parsl,2363.0,13487.562,834.212
parsl,2365.0,14249.508,2855.385
parsl,2367.0,14338.172,1082.419
parsl,2369.0,13227.727,788.888
parsl,2371.0,13425.398,1104.071
parsl,2373.0,13515.25,566.414
parsl,2375.0,14084.062,2364.015
parsl,2377.0,14131.855,1223.71
parsl,2379.0,13966.926,1878.932
parsl,2381.0,13681.293,1982.97
parsl,2383.0,14027.234,782.115
parsl,2385.0,12877.324,877.411
parsl,2387.0,13365.047,881.028
parsl,2389.0,13638.594,687.163
parsl,2391.0,14633.062,672.809
parsl,2393.0,14039.688,2722.461
parsl,2395.0,14143.082,787.982
parsl,2397.0,13752.156,2221.449
parsl,2399.0,15220.73,1134.456
parsl,2401.0,13996.59,895.718
parsl,2403.0,13114.703,628.255
parsl,2405.0,13159.727,1427.415
parsl,2407.0,13514.484,812.795
parsl,2409.0,13480.918,1225.192
parsl,2411.0,15867.078,1334.024
parsl,2413.0,13785.293,2165.528
parsl,2415.0,14391.043,1915.919
parsl,2417.0,13504.746,1048.872
parsl,2419.0,13488.414,1042.448
parsl,2421.0,13132.828,636.245
parsl,2423.0,13590.125,852.826
parsl,2425.0,13855.016,1724.273
parsl,2427.0,14526.574,1389.191
parsl,2429.0,13713.426,1260.292
parsl,2431.0,14145.484,1787.252
parsl,2433.0,13465.562,1436.153
parsl,2435.0,13331.805,956.913
parsl,2437.0,13117.457,922.796
parsl,2439.0,13300.629,769.947
parsl,2441.0,13811.984,1584.012
parsl,2443.0,14223.137,1269.273
parsl,2445.0,13954.848,1075.86
parsl,2447.0,14196.121,2578.384
parsl,2449.0,14341.895,817.642
parsl,2451.0,13330.547,1011.481
parsl,2453.0,13231.18,1112.805
parsl,2455.0,13562.777,773.917
parsl,2457.0,13852.699,1906.976
parsl,2459.0,13857.465,1661.115
parsl,2461.0,14047.953,830.887
parsl,2463.0,14317.254,950.173
parsl,2465.0,13925.109,3115.563
parsl,2467.0,12830.613,923.018
parsl,2469.0,13031.359,348.884
parsl,2471.0,13412.117,684.835
parsl,2473.0,13725.535,1745.515
parsl,2475.0,13798.711,1785.085
parsl,2477.0,14021.527,1024.476
parsl,2479.0,14170.848,1252.34
parsl,2481.0,15300.152,2639.672
parsl,2483.0,13446.742,782.116
parsl,2485.0,12947.777,574.492
parsl,2487.0,13424.375,1165.371
parsl,2489.0,13265.156,654.031
parsl,2491.0,13843.461,1248.988
parsl,2493.0,14066.574,2875.346
parsl,2495.0,14126.02,1340.263
parsl,2497.0,15698.633,2108.351
parsl,2499.0,13344.504,830.158
parsl,2501.0,13020.535,395.057
parsl,2503.0,13718.012,1247.118
parsl,2505.0,13850.621,1332.671
parsl,2507.0,14182.734,1142.663
parsl,2509.0,14215.02,1387.399
parsl,2511.0,14411.875,2533.608
parsl,2513.0,14173.797,1053.676
parsl,2515.0,13374.805,1147.19
parsl,2517.0,13322.648,764.002
parsl,2519.0,13406.102,641.643
parsl,2521.0,13536.023,1536.247
parsl,2523.0,13800.406,734.609
parsl,2525.0,14473.742,2515.639
parsl,2527.0,14068.691,1444.358
parsl,2529.0,14126.555,1593.172
parsl,2531.0,13044.945,1742.871
parsl,2533.0,13524.352,504.945
parsl,2535.0,13571.379,536.118
parsl,2537.0,13533.027,745.552
parsl,2539.0,13864.367,1266.849
parsl,2541.0,14173.891,2214.905
parsl,2543.0,14207.309,1737.101
parsl,2545.0,13862.766,1261.619
parsl,2547.0,13854.797,1912.11
parsl,2549.0,13260.914,645.221
parsl,2551.0,13038.367,1043.334
parsl,2553.0,13553.035,1077.275
parsl,2555.0,13654.082,772.538
parsl,2557.0,15995.453,2457.679
parsl,2559.0,14043.121,1281.479
parsl,2561.0,13612.672,832.872
parsl,2563.0,13906.156,2371.768
parsl,2565.0,13213.051,557.708
parsl,2567.0,13210.844,1209.107
parsl,2569.0,13803.297,1284.751
parsl,2571.0,13608.316,1056.488
parsl,2573.0,15762.461,2104.557
parsl,2575.0,13747.496,1929.747
parsl,2577.0,14171.688,1520.265
parsl,2579.0,13316.609,874.422
parsl,2581.0,13409.16,564.865
parsl,2583.0,13262.125,1326.849
parsl,2585.0,13855.93,1514.355
parsl,2587.0,13953.465,1324.783
parsl,2589.0,14132.156,1699.771
parsl,2591.0,14279.031,1089.837
parsl,2593.0,14076.254,1253.893
parsl,2595.0,13316.195,1806.738
parsl,2597.0,13326.281,479.775
parsl,2599.0,13301.148,1286.505
parsl,2601.0,13738.461,955.578
parsl,2603.0,14254.5,2279.919
parsl,2605.0,14710.746,1142.416
parsl,2607.0,14074.949,2469.63
parsl,2609.0,14531.613,1061.663
parsl,2611.0,13927.664,695.365
parsl,2613.0,13438.094,1454.733
parsl,2615.0,13198.605,378.471
parsl,2617.0,13383.719,1928.488
parsl,2619.0,14142.926,1137.096
parsl,2621.0,14410.191,1271.104
parsl,2623.0,13527.797,1478.639
parsl,2625.0,14121.82,2171.584
parsl,2627.0,13821.652,647.636
parsl,2629.0,13380.457,976.507
parsl,2631.0,15248.617,908.384
parsl,2633.0,13738.691,904.204
parsl,2635.0,13738.723,740.844
parsl,2637.0,14232.605,1449.193
parsl,2639.0,14255.207,2439.678
parsl,2641.0,14106.18,1689.068
parsl,2643.0,13930.398,1599.639
parsl,2645.0,13505.992,791.277
parsl,2647.0,13085.738,390.91
parsl,2649.0,13821.582,1560.737
parsl,2651.0,13821.586,969.354
parsl,2653.0,14235.031,1364.411
parsl,2655.0,16510.953,3110.918
parsl,2657.0,13939.641,1252.476
parsl,2659.0,13874.609,1285.828
parsl,2661.0,12928.094,829.407
parsl,2663.0,13252.484,468.656
parsl,2665.0,13692.992,1538.056
parsl,2667.0,13983.137,1180.322
parsl,2669.0,13839.109,1401.0
parsl,2671.0,14529.996,2384.714
parsl,2673.0,14348.203,1330.079
parsl,2675.0,13699.371,1398.56
parsl,2677.0,12925.176,500.878
parsl,2679.0,13692.629,976.775
parsl,2681.0,14031.164,834.359
parsl,2683.0,14182.105,2060.565
parsl,2685.0,13921.375,1304.249
parsl,2687.0,14531.398,1796.808
parsl,2689.0,14050.941,1743.523
parsl,2691.0,13754.539,1162.554
parsl,2693.0,13065.879,687.796
parsl,2695.0,14645.988,828.096
parsl,2697.0,14055.305,2169.244
parsl,2699.0,14298.117,1506.06
parsl,2701.0,14007.137,863.057
parsl,2703.0,14276.055,1289.942
parsl,2705.0,14259.777,1708.552
parsl,2707.0,12942.574,1757.868
parsl,2709.0,13131.508,269.558
parsl,2711.0,13447.812,416.114
parsl,2713.0,14522.926,2321.291
parsl,2715.0,14538.402,1490.963
parsl,2717.0,13845.707,982.056
parsl,2719.0,14239.824,2244.071
parsl,2721.0,15804.129,1552.411
parsl,2723.0,13453.984,685.034
parsl,2725.0,13052.637,904.193
parsl,2727.0,13557.895,463.198
parsl,2729.0,14107.543,2005.723
parsl,2731.0,13616.801,1591.056
parsl,2733.0,13649.055,1457.928
parsl,2735.0,14158.617,1594.34
parsl,2737.0,13484.605,2249.83
parsl,2739.0,12831.234,760.511
parsl,2741.0,13006.074,353.887
parsl,2743.0,14653.754,633.649
parsl,2745.0,14086.211,1300.782
parsl,2747.0,13765.836,1750.095
parsl,2749.0,13988.938,1131.205
parsl,2751.0,13850.23,1242.686
parsl,2753.0,14341.121,2449.154
parsl,2755.0,12936.066,1125.383
parsl,2757.0,13279.281,468.992
parsl,2759.0,15371.012,494.973
parsl,2761.0,13912.098,1016.473
parsl,2763.0,13398.668,1578.152
parsl,2765.0,14156.477,2204.685
parsl,2767.0,15924.23,1337.167
parsl,2769.0,14044.25,2290.211
parsl,2771.0,12805.547,575.906
parsl,2773.0,12976.684,509.851
parsl,2775.0,14296.375,726.368
parsl,2777.0,13583.004,1980.912
parsl,2779.0,13765.305,1470.303
parsl,2781.0,14146.699,1246.319
parsl,2783.0,13993.699,1616.79
parsl,2785.0,13911.801,2180.476
parsl,2787.0,12880.418,842.267
parsl,2789.0,13024.281,427.212
parsl,2791.0,13637.297,801.805
parsl,2793.0,13810.301,708.787
parsl,2795.0,13548.871,1898.322
parsl,2797.0,14166.977,1299.899
parsl,2799.0,14617.098,1658.371
parsl,2801.0,13876.172,1495.313
parsl,2803.0,13294.668,1252.673
parsl,2805.0,13588.246,738.768
parsl,2807.0,15068.285,832.554
parsl,2809.0,13499.785,1632.73
parsl,2811.0,13361.055,1032.321
parsl,2813.0,13796.539,776.798
parsl,2815.0,14475.363,2573.747
parsl,2817.0,14215.008,1094.058
parsl,2819.0,13381.262,910.994
parsl,2821.0,13646.77,1653.601
parsl,2823.0,13420.004,606.472
parsl,2825.0,13363.121,1473.287
parsl,2827.0,13391.477,1271.514
parsl,2829.0,13899.984,739.231
parsl,2831.0,14445.656,2373.369
parsl,2833.0,14316.871,1117.264
parsl,2835.0,13286.086,1880.121
parsl,2837.0,13332.031,1260.321
parsl,2839.0,13499.547,764.572
parsl,2841.0,13391.508,1170.552
parsl,2843.0,13357.215,1082.253
parsl,2845.0,13762.578,811.438
parsl,2847.0,14667.754,2795.367
parsl,2849.0,14583.848,1144.992
parsl,2851.0,13294.043,2350.322
parsl,2853.0,13123.805,450.402
parsl,2855.0,13823.246,1102.223
parsl,2857.0,13398.43,1052.585
parsl,2859.0,13362.887,916.087
parsl,2861.0,14143.887,1491.768
parsl,2863.0,14250.477,2259.525
parsl,2865.0,14187.105,1901.649
parsl,2867.0,13392.273,1086.641
parsl,2869.0,13270.582,733.171
parsl,2871.0,13498.391,817.27
parsl,2873.0,13461.148,1279.138
parsl,2875.0,13582.062,1295.372
parsl,2877.0,14159.566,1048.129
parsl,2879.0,14321.297,2497.275
parsl,2881.0,14254.043,1628.986
parsl,2883.0,13203.832,1233.029
parsl,2885.0,13189.066,575.079
parsl,2887.0,13547.355,887.841
parsl,2889.0,13421.973,1044.36
parsl,2891.0,13229.27,937.449
parsl,2893.0,16450.527,2622.298
parsl,2895.0,14492.496,1122.419
parsl,2897.0,13772.645,1036.51
parsl,2899.0,13571.637,2474.229
parsl,2901.0,14947.652,765.578
parsl,2903.0,13309.516,502.151
parsl,2905.0,13322.062,759.732
parsl,2907.0,13625.156,1896.621
parsl,2909.0,15595.734,1638.769
parsl,2911.0,14564.75,1421.561
parsl,2913.0,15023.605,1095.919
parsl,2915.0,13549.73,2363.502
parsl,2917.0,14833.117,709.183
parsl,2919.0,13483.047,559.656
parsl,2921.0,13640.938,1527.469
parsl,2923.0,13655.043,1150.467
parsl,2925.0,14207.75,927.307
parsl,2927.0,13754.973,2895.089
parsl,2929.0,14111.227,1684.944
parsl,2931.0,13351.559,845.836
parsl,2933.0,13355.055,1049.068
parsl,2935.0,12980.074,604.504
parsl,2937.0,13551.5,1403.981
parsl,2939.0,13458.504,1263.257
parsl,2941.0,14143.43,1286.932
parsl,2944.0,14318.629,2176.91
parsl,2946.0,14069.438,2482.052
parsl,2948.0,13295.883,675.607
parsl,2950.0,13141.086,312.715
parsl,2952.0,13178.777,1420.948
parsl,2954.0,13497.43,709.86
parsl,2956.0,13645.41,1858.707
parsl,2958.0,14452.25,1768.44
parsl,2960.0,14157.691,1299.814
parsl,2962.0,14059.922,1393.965
parsl,2964.0,13911.574,1431.75
parsl,2966.0,13324.984,1380.553
parsl,2968.0,12837.863,407.256
parsl,2970.0,13401.719,835.972
parsl,2972.0,13786.129,2272.969
parsl,2974.0,15548.387,986.971
parsl,2976.0,13903.891,2374.998
parsl,2978.0,14036.578,1377.848
parsl,2980.0,13293.98,1397.353
parsl,2982.0,13314.988,621.049
parsl,2984.0,13179.316,608.875
parsl,2986.0,13767.129,871.551
parsl,2988.0,13774.203,2082.24
parsl,2990.0,14502.766,1569.803
parsl,2992.0,13763.738,2184.568
parsl,2994.0,14329.949,1403.194
parsl,2996.0,13305.309,1027.137
parsl,2998.0,13329.637,507.757
parsl,3000.0,13258.078,1141.774
parsl,3002.0,13538.082,939.52
parsl,3004.0,13713.691,1507.816
parsl,3006.0,14429.91,2305.827
parsl,3008.0,14170.41,1339.488
parsl,3010.0,15851.605,1182.727
parsl,3012.0,13008.414,1582.217
parsl,3014.0,14643.191,616.468
parsl,3016.0,13062.41,812.035
parsl,3018.0,13966.551,1721.036
parsl,3020.0,13943.57,1012.855
parsl,3022.0,14697.828,1191.568
parsl,3024.0,13938.602,2424.51
parsl,3026.0,15774.715,1032.806
parsl,3028.0,13206.34,1518.659
parsl,3030.0,13595.293,886.66
parsl,3032.0,13402.305,788.419
parsl,3034.0,13572.484,780.336
parsl,3036.0,13680.586,1337.741
parsl,3038.0,14138.871,2593.613
parsl,3040.0,13669.531,1706.364
parsl,3042.0,14393.227,1431.72
parsl,3044.0,13042.422,1130.118
parsl,3046.0,13391.586,934.55
parsl,3048.0,13036.434,412.449
parsl,3050.0,13067.027,1469.039
parsl,3052.0,15131.195,1573.774
parsl,3054.0,14530.449,1703.279
parsl,3056.0,13903.551,785.05
parsl,3058.0,14355.844,2294.432
parsl,3060.0,13529.023,1188.955
parsl,3062.0,13426.098,754.586
parsl,3064.0,13260.863,875.033
parsl,3066.0,13586.387,1049.088
parsl,3068.0,13874.84,1361.082
parsl,3070.0,14433.449,1503.864
parsl,3072.0,13706.094,1514.683
parsl,3074.0,14163.578,1529.624
parsl,3076.0,13508.039,1848.95
parsl,3078.0,13384.262,811.669
parsl,3080.0,13078.699,575.897
parsl,3082.0,13574.406,1258.5
parsl,3084.0,13893.387,1327.997
parsl,3086.0,14481.848,2072.471
parsl,3088.0,13813.152,1450.383
parsl,3090.0,14169.578,1457.993
parsl,3092.0,13302.711,1541.038
parsl,3094.0,13448.98,679.168
parsl,3096.0,13580.348,436.228
parsl,3098.0,13511.297,1371.542
parsl,3100.0,13615.898,1153.362
parsl,3102.0,14355.367,1497.275
parsl,3104.0,14178.898,1226.582
parsl,3106.0,14145.297,2395.286
parsl,3108.0,13612.109,1367.997
parsl,3110.0,13374.082,943.38
parsl,3112.0,13225.074,946.971
parsl,3114.0,13478.422,952.98
parsl,3116.0,13599.562,1295.273
parsl,3118.0,14451.379,1939.095
parsl,3120.0,13620.52,841.874
parsl,3122.0,14117.227,2916.839
parsl,3124.0,13624.383,1011.306
parsl,3126.0,13360.418,1073.626
parsl,3128.0,13200.809,538.73
parsl,3130.0,13503.656,888.411
parsl,3132.0,13559.488,1250.489
parsl,3134.0,14334.25,2221.844
parsl,3136.0,13878.691,1445.286
parsl,3138.0,14147.027,2010.672
parsl,3140.0,13463.242,863.059
parsl,3142.0,13383.828,1372.402
parsl,3144.0,13449.457,851.252
parsl,3146.0,13632.062,939.818
parsl,3148.0,13998.113,1548.237
parsl,3150.0,14435.402,1032.894
parsl,3152.0,14339.027,1298.494
parsl,3154.0,14214.902,2771.863
parsl,3156.0,13479.773,1232.132
parsl,3158.0,13320.273,899.624
parsl,3160.0,15272.199,993.312
parsl,3162.0,13780.816,1066.157
parsl,3164.0,13737.387,982.929
parsl,3166.0,14334.969,2094.562
parsl,3168.0,13703.984,1059.459
parsl,3170.0,14154.012,2603.727
parsl,3172.0,13560.988,825.997
parsl,3174.0,13469.383,986.725
parsl,3176.0,13256.883,497.563
parsl,3178.0,13696.211,1193.102
parsl,3180.0,16271.977,2187.249
parsl,3182.0,14476.93,1301.067
parsl,3184.0,13490.414,880.637
parsl,3186.0,14256.77,1793.683
parsl,3188.0,13315.918,1199.858
parsl,3190.0,13348.016,1197.33
parsl,3192.0,13308.77,549.15
parsl,3194.0,13399.027,852.051
parsl,3196.0,13288.617,681.32
parsl,3198.0,14058.762,1770.454
parsl,3200.0,13881.207,2768.586
parsl,3202.0,14183.363,1344.233
parsl,3204.0,13702.863,1181.405
parsl,3206.0,13363.238,1199.349
parsl,3208.0,13035.773,478.871
parsl,3210.0,13105.445,1422.345
parsl,3212.0,13691.449,982.77
parsl,3214.0,13968.371,1184.468
parsl,3216.0,14006.762,2396.093
parsl,3218.0,14157.582,1542.476
parsl,3220.0,13831.535,1197.692
parsl,3222.0,13320.633,1206.502
parsl,3224.0,14466.039,705.78
parsl,3226.0,12830.039,980.79
parsl,3228.0,13292.535,445.024
parsl,3230.0,13523.891,1870.414
parsl,3232.0,14169.387,1317.995
parsl,3234.0,14406.992,1187.54
parsl,3236.0,14037.648,1999.862
parsl,3238.0,14339.594,1257.716
parsl,3240.0,13212.094,1542.454
parsl,3242.0,13251.875,415.83
parsl,3244.0,13505.117,1234.513
parsl,3246.0,13676.324,436.895
parsl,3248.0,14718.082,1059.794
parsl,3250.0,13873.43,2398.366
parsl,3252.0,14310.832,1186.149
parsl,3254.0,13703.121,2383.385
parsl,3256.0,13972.027,930.675
parsl,3258.0,13055.562,928.363
parsl,3260.0,14674.539,578.502
parsl,3262.0,13534.402,1695.4
parsl,3264.0,14055.062,1617.344
parsl,3266.0,13963.906,1422.184
parsl,3268.0,14387.273,1818.16
parsl,3270.0,13654.352,1486.697
parsl,3272.0,13854.496,1072.219
parsl,3274.0,12905.844,850.045
parsl,3276.0,13364.512,755.547
parsl,3278.0,13187.789,1015.141
parsl,3280.0,13859.207,1322.133
parsl,3282.0,14004.945,2194.273
parsl,3284.0,14297.059,1416.558
parsl,3286.0,13839.539,1234.098
parsl,3288.0,13688.781,2044.015
parsl,3290.0,13179.895,590.656
parsl,3292.0,13561.691,1009.288
parsl,3294.0,13498.68,857.45
parsl,3296.0,13907.805,1168.539
parsl,3298.0,14156.137,2264.892
parsl,3300.0,14307.629,1572.25
parsl,3302.0,13716.414,1464.756
parsl,3304.0,13207.23,1727.456
parsl,3306.0,13131.152,269.961
parsl,3308.0,13426.879,738.44
parsl,3310.0,13792.879,2028.924
parsl,3312.0,13676.098,1336.075
parsl,3314.0,13697.641,997.977
parsl,3316.0,14145.5,1533.258
parsl,3318.0,13774.594,2528.508
parsl,3320.0,13626.023,657.393
parsl,3322.0,13070.207,624.861
parsl,3324.0,15427.215,711.374
parsl,3326.0,13816.516,2130.429
parsl,3328.0,13999.801,1411.223
parsl,3330.0,13992.82,1029.664
parsl,3332.0,14128.422,1663.553
parsl,3334.0,13987.617,1694.912
parsl,3336.0,13562.957,638.42
parsl,3338.0,12639.879,194.827
parsl,3340.0,12639.414,95.12
parsl,3342.0,13159.207,1043.553
parsl,3344.0,13748.91,1309.197
parsl,3346.0,13524.219,637.276
parsl,3348.0,13354.641,1453.949
parsl,3350.0,13152.695,1358.805
parsl,3352.0,12650.41,244.379
parsl,3354.0,12632.832,81.129
parsl,3356.0,12810.84,265.786
parsl,3358.0,13159.723,885.462
parsl,3360.0,13538.863,1294.077
parsl,3362.0,13224.027,1939.78
parsl,3364.0,13360.082,1107.1
parsl,3366.0,12881.77,744.728
parsl,3368.0,12552.711,230.998
parsl,3370.0,12549.305,44.561
parsl,3372.0,12794.562,387.874
parsl,3374.0,13102.293,753.923
parsl,3376.0,13433.898,1902.297
parsl,3378.0,13126.82,1311.66
parsl,3380.0,13320.961,1253.88
parsl,3382.0,12560.43,429.623
parsl,3384.0,12564.609,99.115
parsl,3386.0,12562.746,52.786
parsl,3388.0,12940.207,945.43
parsl,3390.0,12940.207,0.0
parsl,3392.0,13381.016,2289.966
parsl,3394.0,13248.332,1535.625
parsl,3396.0,13463.586,899.856
