group,_bin,mem_mb,cpu_pct_1core,,
parsl,2,1355.39,1678.266,13553.9,5034.798
parsl,4,1615.9,2155.113,16159,6465.339
parsl,6,1650.62,1559.718,16506.2,4679.154
parsl,8,1656.21,1591.149,16562.1,4773.447
parsl,10,1294.3,2151.792,12943,6455.376
parsl,12,917.58,1095.015,9175.8,3285.045
parsl,14,1093.09,1145.49,10930.9,3436.47
parsl,16,1339.45,2383.743,13394.5,7151.229
parsl,18,1130.04,1360.365,11300.4,4081.095
parsl,20,1570.31,2040.969,15703.1,6122.907
parsl,22,1630.59,758.301,16305.9,2274.903
parsl,24,1632.15,2157.618,16321.5,6472.854
parsl,26,1052.5,1158.987,10525,3476.961
parsl,28,1386.88,2366.799,13868.8,7100.397
parsl,30,1557.38,1468.197,15573.8,4404.591
parsl,32,1392.34,2266.518,13923.4,6799.554
parsl,34,1713.32,915.33,17133.2,2745.99
parsl,36,1712.89,1401.321,17128.9,4203.963
parsl,38,1269.41,1091.031,12694.1,3273.093
parsl,40,1436.56,1478.958,14365.6,4436.874
parsl,42,1325.59,2400.402,13255.9,7201.206
parsl,44,1714.22,1305.519,17142.2,3916.557
parsl,46,1500.27,1630.407,15002.7,4891.221
parsl,48,1553.83,3103.245,15538.3,9309.735
parsl,50,1645,1544.772,16450,4634.316
parsl,52,1351.25,741.318,13512.5,2223.954
parsl,54,1439.14,2465.355,14391.4,7396.065
parsl,56,1521.56,2010.108,15215.6,6030.324
parsl,58,1542.81,1213.404,15428.1,3640.212
parsl,60,1389.02,2131.053,13890.2,6393.159
parsl,62,1717.85,2642.208,17178.5,7926.624
parsl,64,1713.44,1603.866,17134.4,4811.598
parsl,66,1424.38,1652.454,14243.8,4957.362
parsl,68,1296.8,1668.285,12968,5004.855
parsl,70,1709.65,1736.928,17096.5,5210.784
parsl,72,1505.9,1900.959,15059,5702.877
parsl,74,1452.89,1716.996,14528.9,5150.988
parsl,76,1664.38,1315.788,16643.8,3947.364
parsl,78,1183.32,2372.649,11833.2,7117.947
parsl,80,1544.49,1588.314,15444.9,4764.942
parsl,82,1383.01,2385.906,13830.1,7157.718
parsl,84,1253.05,1241.598,12530.5,3724.794
parsl,86,1476.76,2655.906,14767.6,7967.718
parsl,88,1410.82,1229.22,14108.2,3687.66
parsl,90,1299.18,3395.463,12991.8,10186.389
parsl,92,1401.45,2140.578,14014.5,6421.734
parsl,94,1549.38,1714.995,15493.8,5144.985
parsl,96,1287.73,1180.746,12877.3,3542.238
parsl,98,1605.08,1629.159,16050.8,4887.477
parsl,100,1458.87,1593.243,14588.7,4779.729
parsl,102,1505,3228.387,15050,9685.161
parsl,104,1720.39,749.604,17203.9,2248.812
parsl,106,1720.43,1713.339,17204.3,5140.017
parsl,108,1493.95,3165.969,14939.5,9497.907
parsl,110,1210.55,1218.852,12105.5,3656.556
parsl,112,1309.3,859.149,13093,2577.447
parsl,114,1722.89,2300.376,17228.9,6901.128
parsl,116,1021.88,486.597,10218.8,1459.791
parsl,118,1056.95,2066.883,10569.5,6200.649
parsl,120,1053.32,2595.444,10533.2,7786.332
parsl,122,1506.45,1163.019,15064.5,3489.057
parsl,124,1664.96,2563.248,16649.6,7689.744
parsl,126,1236.05,1266.696,12360.5,3800.088
parsl,128,1723.79,1549.497,17237.9,4648.491
parsl,130,1724.26,1134.504,17242.6,3403.512
parsl,132,1271.68,1253.544,12716.8,3760.632
parsl,134,1576.91,1418.136,15769.1,4254.408
parsl,136,1465.78,2155.824,14657.8,6467.472
parsl,138,1614.61,2572.764,16146.1,7718.292
parsl,140,1725.74,1720.326,17257.4,5160.978
parsl,142,1602.5,1304.925,16025,3914.775
parsl,144,1394.14,939.294,13941.4,2817.882
parsl,146,1637.89,1312.098,16378.9,3936.294
parsl,148,1644.65,2434.845,16446.5,7304.535
parsl,150,1472.11,2757.591,14721.1,8272.773
parsl,152,1585.31,2082.138,15853.1,6246.414
parsl,154,1535,2650.962,15350,7952.886
parsl,156,2746.05,909.198,27460.5,2727.594
parsl,158,4151.91,951.384,41519.1,2854.152
parsl,160,8775.12,1167.834,87751.2,3503.502
parsl,162,11940.62,2475.6,119406.2,7426.8
parsl,164,1771.99,1561.11,17719.9,4683.33
parsl,166,5151.25,1388.856,51512.5,4166.568
parsl,168,8605.16,1054.677,86051.6,3164.031
parsl,170,12519.1,3493.56,125191,10480.68
parsl,172,1964.88,1065.156,19648.8,3195.468
parsl,174,4950.12,1243.545,49501.2,3730.635
parsl,176,7231.88,574.392,72318.8,1723.176
parsl,178,49823.79,1647.699,498237.9,4943.097
parsl,180,12127.42,1716.231,121274.2,5148.693
parsl,182,4475.35,1921.857,44753.5,5765.571
parsl,184,6209.73,531.297,62097.3,1593.891
parsl,186,13034.88,1501.512,130348.8,4504.536
parsl,188,11652.58,2681.511,116525.8,8044.533
parsl,190,3971.76,1345.476,39717.6,4036.428
parsl,192,5465.43,713.742,54654.3,2141.226
parsl,194,12707.54,2157.54,127075.4,6472.62
parsl,196,12466.02,1662.336,124660.2,4987.008
parsl,198,3287.7,1178.919,32877,3536.757
parsl,200,5240.9,1236.834,52409,3710.502
parsl,202,11829.96,2831.574,118299.6,8494.722
parsl,204,1535.35,2347.47,15353.5,7042.41
parsl,206,3305.47,329.391,33054.7,988.173
parsl,208,6250.39,1254.441,62503.9,3763.323
parsl,210,46910.86,1651.77,469108.6,4955.31
parsl,212,11533.67,1891.677,115336.7,5675.031
parsl,214,3450.47,1212.249,34504.7,3636.747
parsl,216,5846.76,1125.378,58467.6,3376.134
parsl,218,20140.82,1550.394,201408.2,4651.182
parsl,220,11470.39,2666.04,114703.9,7998.12
parsl,222,3762.27,1109.088,37622.7,3327.264
parsl,224,5691.88,977.001,56918.8,2931.003
parsl,226,10475.12,1108.098,104751.2,3324.294
parsl,228,11381.91,2118.789,113819.1,6356.367
parsl,230,3967.46,1509.846,39674.6,4529.538
parsl,232,6400.31,1445.172,64003.1,4335.516
parsl,234,29629.69,2340.276,296296.9,7020.828
parsl,236,1296.45,2229.255,12964.5,6687.765
parsl,238,3689.06,732.15,36890.6,2196.45
parsl,240,5094.1,831.036,50941,2493.108
parsl,242,8983.71,785.706,89837.1,2357.118
parsl,244,12139.26,3201.534,121392.6,9604.602
parsl,246,3047.07,1192.503,30470.7,3577.509
parsl,248,4369.26,1129.473,43692.6,3388.419
parsl,250,31673.09,2890.458,316730.9,8671.374
parsl,252,6235.04,1682.472,62350.4,5047.416
parsl,254,3471.88,875.934,34718.8,2627.802
parsl,256,4811.21,773.814,48112.1,2321.442
parsl,258,13740.94,1750.71,137409.4,5252.13
parsl,260,11648.98,2231.925,116489.8,6695.775
parsl,262,5344.69,1033.359,53446.9,3100.077
parsl,264,5673.63,2105.301,56736.3,6315.903
parsl,266,16430.59,2784.105,164305.9,8352.315
parsl,268,12152.5,1350.324,121525,4050.972
parsl,270,2545.59,959.628,25455.9,2878.884
parsl,272,4581.21,1015.68,45812.1,3047.04
parsl,274,7379.65,710.169,73796.5,2130.507
parsl,276,12012.27,3855.159,120122.7,11565.477
parsl,278,1904.38,729.312,19043.8,2187.936
parsl,280,3816.37,1132.422,38163.7,3397.266
parsl,282,24461.33,4109.886,244613.3,12329.658
parsl,284,6480.2,999.528,64802,2998.584
parsl,286,2438.67,809.844,24386.7,2429.532
parsl,288,4338.09,565.158,43380.9,1695.474
parsl,290,14881.09,1593.702,148810.9,4781.106
parsl,292,11803.98,3039.471,118039.8,9118.413
parsl,294,1974.02,675.612,19740.2,2026.836
parsl,296,5674.8,2081.922,56748,6245.766
parsl,298,25792.85,1676.835,257928.5,5030.505
parsl,300,11684.57,2692.458,116845.7,8077.374
parsl,302,3860.08,1395.687,38600.8,4187.061
parsl,304,5954.14,844.44,59541.4,2533.32
parsl,306,9462.46,626.289,94624.6,1878.867
parsl,308,11834.49,3241.38,118344.9,9724.14
parsl,310,2967.07,1258.134,29670.7,3774.402
parsl,312,4468.71,1126.971,44687.1,3380.913
parsl,314,7512.23,938.1,75122.3,2814.3
parsl,316,6621.68,4422.645,66216.8,13267.935
parsl,318,3392.34,646.044,33923.4,1938.132
parsl,320,4449.34,784.857,44493.4,2354.571
parsl,322,12266.33,1959.594,122663.3,5878.782
parsl,324,11437.38,2144.736,114373.8,6434.208
parsl,326,1425.74,648.054,14257.4,1944.162
parsl,328,4287.15,1508.718,42871.5,4526.154
parsl,330,18721.33,2768.736,187213.3,8306.208
parsl,332,11123.67,2249.406,111236.7,6748.218
parsl,334,2305.47,1573.305,23054.7,4719.915
parsl,336,5938.44,1254.315,59384.4,3762.945
parsl,338,26398.52,1403.589,263985.2,4210.767
parsl,340,11422.73,1582.221,114227.3,4746.663
parsl,342,6687.5,1452.819,66875,4358.457
parsl,344,4379.49,1315.278,43794.9,3945.834
parsl,346,7262.54,1245.417,72625.4,3736.251
parsl,348,6579.22,4354.938,65792.2,13064.814
parsl,350,3346.56,1046.673,33465.6,3140.019
parsl,352,4728.63,785.871,47286.3,2357.613
parsl,354,14915.31,2015.727,149153.1,6047.181
parsl,356,11706.05,1655.13,117060.5,4965.39
parsl,358,2969.61,1608.252,29696.1,4824.756
parsl,360,5027.85,1245.177,50278.5,3735.531
parsl,362,18820.31,2453.592,188203.1,7360.776
parsl,364,10838.05,2876.898,108380.5,8630.694
parsl,366,2910.16,1279.365,29101.6,3838.095
parsl,368,4461.99,944.373,44619.9,2833.119
parsl,370,6148.32,504.81,61483.2,1514.43
parsl,372,27837.89,2055.549,278378.9,6166.647
parsl,374,3056.8,2759.664,30568,8278.992
parsl,376,5169.02,1255.065,51690.2,3765.195
parsl,378,7397.15,621.948,73971.5,1865.844
parsl,380,11712.73,4145.142,117127.3,12435.426
parsl,382,1862.34,1498.023,18623.4,4494.069
parsl,384,5726.05,1642.644,57260.5,4927.932
parsl,386,24246.02,1348.242,242460.2,4044.726
parsl,388,12585.12,2322.255,125851.2,6966.765
parsl,390,1806.52,892.146,18065.2,2676.438
parsl,392,4748.55,1576.509,47485.5,4729.527
parsl,394,7433.48,768.492,74334.8,2305.476
parsl,396,11887.66,4571.325,118876.6,13713.975
parsl,398,2761.41,1187.589,27614.1,3562.767
parsl,400,5476.13,1213.095,54761.3,3639.285
parsl,402,8769.8,786.609,87698,2359.827
parsl,404,11510,2967.249,115100,8901.747
parsl,406,3008.63,835.926,30086.3,2507.778
parsl,408,4660,951.537,46600,2854.611
parsl,410,7356.48,772.716,73564.8,2318.148
parsl,412,12771.56,3124.95,127715.6,9374.85
parsl,414,4060.04,2875.152,40600.4,8625.456
parsl,416,5483.4,564.579,54834,1693.737
parsl,418,8423.05,635.37,84230.5,1906.11
parsl,420,11691.99,2535.618,116919.9,7606.854
parsl,422,2939.06,1419.255,29390.6,4257.765
parsl,424,4345.94,1015.797,43459.4,3047.391
parsl,426,10704.45,1624.2,107044.5,4872.6
parsl,428,12631.02,3206.013,126310.2,9618.039
parsl,430,2471.41,1745.619,24714.1,5236.857
parsl,432,6086.09,1571.679,60860.9,4715.037
parsl,434,10073.2,823.524,100732,2470.572
parsl,436,11464.8,2838.921,114648,8516.763
parsl,438,2843.75,938.364,28437.5,2815.092
parsl,440,4154.57,668.676,41545.7,2006.028
parsl,442,6019.65,905.436,60196.5,2716.308
parsl,444,12456.29,4440.36,124562.9,13321.08
parsl,446,3708.55,2333.028,37085.5,6999.084
parsl,448,5793.12,655.986,57931.2,1967.958
parsl,450,9823.4,931.716,98234,2795.148
parsl,452,12969.38,2346.093,129693.8,7038.279
parsl,454,7091.21,1037.364,70912.1,3112.092
parsl,456,4540.31,1868.829,45403.1,5606.487
parsl,458,14398.63,2548.962,143986.3,7646.886
parsl,460,6699.84,2781.996,66998.4,8345.988
parsl,462,2808.48,1109.616,28084.8,3328.848
parsl,464,4952.97,1098.606,49529.7,3295.818
parsl,466,7435.35,666.573,74353.5,1999.719
parsl,468,12642.34,3119.013,126423.4,9357.039
parsl,470,7081.52,824.838,70815.2,2474.514
parsl,472,4994.92,1713.054,49949.2,5139.162
parsl,474,10473.63,1337.253,104736.3,4011.759
parsl,476,11808.24,3187.263,118082.4,9561.789
parsl,478,3433.05,1901.265,34330.5,5703.795
parsl,480,5526.09,1105.662,55260.9,3316.986
parsl,482,11454.22,1842.186,114542.2,5526.558
parsl,484,11358.52,1915.68,113585.2,5747.04
parsl,486,2121.76,954.534,21217.6,2863.602
parsl,488,3742.03,382.848,37420.3,1148.544
parsl,490,5858.44,1143.681,58584.4,3431.043
parsl,492,6666.13,4877.97,66661.3,14633.91
parsl,494,3617.81,1298.178,36178.1,3894.534
parsl,496,5169.34,1074.63,51693.4,3223.89
parsl,498,9541.68,796.029,95416.8,2388.087
parsl,500,11288.95,3230.781,112889.5,9692.343
parsl,502,2650.16,921.249,26501.6,2763.747
parsl,504,4137.58,677.382,41375.8,2032.146
parsl,506,6850.43,1076.409,68504.3,3229.227
parsl,508,11901.02,4635.534,119010.2,13906.602
parsl,510,1950.43,733.269,19504.3,2199.807
parsl,512,5799.38,1460.865,57993.8,4382.595
parsl,514,12012.11,1531.977,120121.1,4595.931
parsl,516,12863.12,1432.611,128631.2,4297.833
parsl,518,3055.31,1946.766,30553.1,5840.298
parsl,520,4648.44,929.67,46484.4,2789.01
parsl,522,5935.2,394.986,59352,1184.958
parsl,524,11799.84,4988.421,117998.4,14965.263
parsl,526,3029.34,1279.137,30293.4,3837.411
parsl,528,5220.66,1089.75,52206.6,3269.25
parsl,530,7597.89,596.793,75978.9,1790.379
parsl,532,11567.19,1382.505,115671.9,4147.515
parsl,534,2968.67,2997.282,29686.7,8991.846
parsl,536,4382.66,1089.495,43826.6,3268.485
parsl,538,27294.57,2283.702,272945.7,6851.106
parsl,540,11912.42,2855.355,119124.2,8566.065
parsl,542,3733.55,1269.45,37335.5,3808.35
parsl,544,5129.8,891.636,51298,2674.908
parsl,546,8223.59,722.205,82235.9,2166.615
parsl,548,16381.68,1891.08,163816.8,5673.24
parsl,550,3087.23,2573.181,30872.3,7719.543
parsl,552,5074.34,1218.276,50743.4,3654.828
parsl,554,7255.98,590.961,72559.8,1772.883
parsl,556,6626.09,4615.08,66260.9,13845.24
parsl,558,2880.82,1175.673,28808.2,3527.019
parsl,560,4999.06,991.374,49990.6,2974.122
parsl,562,7447.93,629.19,74479.3,1887.57
parsl,564,12603.91,2766.945,126039.1,8300.835
parsl,566,2171.21,1558.368,21712.1,4675.104
parsl,568,5074.77,1446.078,50747.7,4338.234
parsl,570,12973.87,2048.292,129738.7,6144.876
parsl,572,12417.3,1795.491,124173,5386.473
parsl,574,3443.71,2796.129,34437.1,8388.387
parsl,576,4721.29,358.218,47212.9,1074.654
parsl,578,10400.2,2229.768,104002,6689.304
parsl,580,14098.87,1352.223,140988.7,4056.669
parsl,582,2228.01,1390.068,22280.1,4170.204
parsl,584,4741.99,1179.798,47419.9,3539.394
parsl,586,8718.83,1397.025,87188.3,4191.075
parsl,588,7023.91,4017.192,70239.1,12051.576
parsl,590,2237.19,1216.209,22371.9,3648.627
parsl,592,4648.2,1162.614,46482,3487.842
parsl,594,10853.48,2175.186,108534.8,6525.558
parsl,596,7722.93,2044.827,77229.3,6134.481
parsl,598,2407.03,1091.919,24070.3,3275.757
parsl,600,4713.4,829.539,47134,2488.617
parsl,602,7420.66,1098.891,74206.6,3296.673
parsl,604,6858.52,4509.951,68585.2,13529.853
parsl,606,3207.38,1484.052,32073.8,4452.156
parsl,608,5062.42,971.373,50624.2,2914.119
parsl,610,7497.27,555.729,74972.7,1667.187
parsl,612,9865.74,1673.757,98657.4,5021.271
parsl,614,7074.73,2189.349,70747.3,6568.047
parsl,616,3151.95,760.818,31519.5,2282.454
parsl,618,9518.63,2102.025,95186.3,6306.075
parsl,620,17626.88,2630.895,176268.8,7892.685
parsl,622,7305.27,2241.606,73052.7,6724.818
parsl,624,5335.31,1882.962,53353.1,5648.886
parsl,626,11522.5,1465.401,115225,4396.203
parsl,628,12703.59,2113.71,127035.9,6341.13
parsl,630,2132.93,1090.389,21329.3,3271.167
parsl,632,4065.74,939.6,40657.4,2818.8
parsl,634,8525.62,1677.762,85256.2,5033.286
parsl,636,6910.86,4008.855,69108.6,12026.565
parsl,638,4421.45,1956.789,44214.5,5870.367
parsl,640,4421.45,0,44214.5,0
parsl,642,9423.05,1931.604,94230.5,5794.812
parsl,644,10300.31,1045.353,103003.1,3136.059
parsl,646,3159.49,2935.494,31594.9,8806.482
parsl,648,5318.67,1009.539,53186.7,3028.617
parsl,650,9040.39,841.227,90403.9,2523.681
parsl,652,10900.43,2411.109,109004.3,7233.327
parsl,654,7243.4,2459.517,72434,7378.551
parsl,656,6604.38,2195.526,66043.8,6586.578
parsl,658,8486.84,1738.089,84868.4,5214.267
parsl,660,19804.92,939.279,198049.2,2817.837
parsl,662,7178.71,1719.927,71787.1,5159.781
parsl,664,5179.61,1508.283,51796.1,4524.849
parsl,666,14560.7,1016.211,145607,3048.633
parsl,668,24021.29,2614.233,240212.9,7842.699
parsl,670,3715.7,3035.7,37157,9107.1
parsl,672,5725.16,908.724,57251.6,2726.172
parsl,674,28941.45,1080.282,289414.5,3240.846
parsl,676,21364.69,1542.321,213646.9,4626.963
parsl,678,7627.62,1734.396,76276.2,5203.188
parsl,680,4791.17,1408.644,47911.7,4225.932
parsl,682,7011.21,631.245,70112.1,1893.735
parsl,684,6728.09,4349.622,67280.9,13048.866
parsl,686,3086.21,1206.525,30862.1,3619.575
parsl,688,4748.75,803.349,47487.5,2410.047
parsl,690,11091.33,2013.048,110913.3,6039.144
parsl,692,6786.25,2024.955,67862.5,6074.865
parsl,694,3775.04,1512.093,37750.4,4536.279
parsl,696,6876.91,1042.119,68769.1,3126.357
parsl,698,9963.48,2557.227,99634.8,7671.681
parsl,700,7270.7,2359.116,72707,7077.348
parsl,702,4643.05,1574.988,46430.5,4724.964
parsl,704,6424.1,710.184,64241,2130.552
parsl,706,10658.01,2090.193,106580.1,6270.579
parsl,708,7366.02,1826.472,73660.2,5479.416
parsl,710,3517.23,957.825,35172.3,2873.475
parsl,712,772.293,562.404,7722.93,1687.212
parsl,714,240.703,391.245,2407.03,1173.735
parsl,716,471.34,407.161,4713.4,1221.483
parsl,718,742.066,664.511,7420.66,1993.533
parsl,720,685.852,799.414,6858.52,2398.242
parsl,722,320.738,1334.909,3207.38,4004.727
parsl,724,506.242,455.884,5062.42,1367.652
parsl,726,749.727,527.373,7497.27,1582.119
parsl,728,986.574,421.686,9865.74,1265.058
parsl,730,707.473,871.861,7074.73,2615.583
parsl,732,315.195,737.383,3151.95,2212.149
parsl,734,951.863,840.281,9518.63,2520.843
parsl,736,1762.688,636.935,17626.88,1910.805
parsl,738,730.527,784.772,7305.27,2354.316
parsl,740,533.531,1053.311,5335.31,3159.933
parsl,742,1152.25,394.303,11522.5,1182.909
parsl,744,1270.359,564.852,12703.59,1694.556
parsl,746,213.293,907.256,2132.93,2721.768
parsl,748,406.574,795.103,4065.74,2385.309
parsl,750,852.562,954.144,8525.62,2862.432
parsl,752,691.086,1280.376,6910.86,3841.128
parsl,754,442.145,717.143,4421.45,2151.429
parsl,756,442.145,351.787,4421.45,1055.361
parsl,758,942.305,564.892,9423.05,1694.676
parsl,760,1030.031,969.963,10300.31,2909.889
parsl,762,315.949,470.043,3159.49,1410.129
parsl,764,531.867,1091.136,5318.67,3273.408
parsl,766,904.039,856.437,9040.39,2569.311
parsl,768,1090.043,1120.441,10900.43,3361.323
parsl,770,724.34,626.45,7243.4,1879.35
parsl,772,660.438,397.401,,
parsl,774,848.684,661.877,,
parsl,776,1980.492,530.339,,
parsl,778,717.871,770.208,,
parsl,780,517.961,406.34,,
parsl,782,1456.07,928.332,,
parsl,784,2402.129,783.663,,
parsl,786,,962.293,,
parsl,788,,440.209,,
parsl,790,,313.274,,
parsl,792,,287.456,,
parsl,794,,875.322,,
parsl,796,,499.188,,
parsl,798,,1054.858,,
parsl,800,,368.469,,
parsl,802,,694.563,,
parsl,804,,410.302,,
parsl,806,,543.558,,
parsl,808,,395.416,,
parsl,810,,729.319,,
parsl,812,,796.751,,
parsl,814,,733.691,,
parsl,816,,604.969,,
parsl,818,,848.726,,
parsl,820,,503.908,,
parsl,822,,,,
parsl,824,,,,
parsl,826,,,,
parsl,828,,,,
parsl,830,,,,
parsl,832,,,,
parsl,834,,,,
parsl,836,,,,
parsl,838,,,,
parsl,840,,,,
parsl,842,,,,
parsl,844,,,,
parsl,846,,,,
parsl,848,,,,
parsl,850,,,,
parsl,852,,,,
parsl,854,,,,
parsl,856,,,,
parsl,858,,,,
parsl,860,,,,
parsl,862,,,,
parsl,864,,,,
parsl,866,,,,
parsl,868,,,,
parsl,870,,,,
parsl,872,,,,
parsl,874,,,,
parsl,876,,,,
parsl,878,,,,
parsl,880,,,,
parsl,882,,,,
parsl,884,,,,
parsl,886,,,,
parsl,888,,,,
parsl,890,,,,
parsl,892,,,,
parsl,894,,,,
parsl,896,,,,
parsl,898,,,,
parsl,900,,,,
parsl,902,,,,
parsl,904,,,,
parsl,906,,,,
parsl,908,,,,
parsl,910,,,,
parsl,912,,,,
parsl,914,,,,
parsl,916,,,,
parsl,918,,,,
parsl,920,,,,
parsl,922,,,,
parsl,924,,,,
parsl,926,,,,
parsl,928,,,,
parsl,930,,,,
parsl,932,,,,
parsl,934,,,,
parsl,936,,,,
parsl,938,,,,
parsl,940,,,,
parsl,942,,,,
parsl,944,,,,
parsl,946,,,,
parsl,948,,,,
parsl,950,,,,
parsl,952,,,,
parsl,954,,,,
parsl,956,,,,
parsl,958,,,,
parsl,960,,,,
parsl,962,,,,
parsl,964,,,,
parsl,966,,,,
parsl,968,,,,
parsl,970,,,,
parsl,972,,,,
parsl,974,,,,
parsl,976,,,,
parsl,978,,,,
parsl,980,,,,
parsl,982,,,,
parsl,984,,,,
parsl,986,,,,
